x,y,yaw
0.40292572602305265,-0.004941389070040996,-0.008203047484373395
0.404546221178311,-0.00495468236691771,-0.008726646259971549
0.40642257567309814,-0.004971057064522313,-0.009075712110370504
0.4083842129133884,-0.004988860808205706,-0.009075712110370504
0.4101752730023491,-0.005005116400264456,-0.009075712110370504
0.41149724592515335,-0.005017114575355437,-0.009250245035569926
0.4130324378319064,-0.005031315881726389,-0.00942477796076946
0.4148234921374775,-0.005048196670695164,-0.01012290966156715
0.4167851096581465,-0.00506805462595548,-0.01047197551196588
0.4187467201275731,-0.005088597313680084,-0.01047197551196588
0.42023924983257155,-0.0051042276195575,-0.01029744258676657
0.42160385089338887,-0.005118280017331503,-0.01029744258676657
0.42318167086995884,-0.005134528102257693,-0.010821041362364836
0.4250579869543802,-0.005154832588739789,-0.010995574287564258
0.4271048733311533,-0.005177340187037235,-0.010995574287564258
0.4288958989108298,-0.0051970343355475,-0.010995574287564258
0.4303031332948613,-0.005212508309376994,-0.011170107212763682
0.43171036495674153,-0.005228227891703045,-0.011519173063162524
0.4335013799790765,-0.005248859816271413,-0.012042771838760902
0.43559088461538253,-0.005274024460403211,-0.012391837689159746
0.43755245203058385,-0.005298333129702109,-0.012391837689159746
0.43921552005651543,-0.005318942653672914,-0.012391837689159746
0.4405800886931772,-0.005335853032315625,-0.012566370614359168
0.44211522506569517,-0.0053551451404228265,-0.012566370614359168
0.444076788208357,-0.005379796167448695,-0.012391837689159746
0.4461236411633497,-0.005405161735412762,-0.012042771838760902
0.44782935923380357,-0.005425704302050964,-0.011868238913561478
0.4491512934969207,-0.0054413940703818475,-0.012042771838760902
0.4504732250015224,-0.005457314559526454,-0.012217304763960213
0.4523495109065545,-0.005480238856843486,-0.012391837689159746
0.4543537210916515,-0.005505075975474969,-0.012391837689159746
0.4561873601971658,-0.005527799296776112,-0.012566370614359168
0.4577224965696838,-0.005547091404883314,-0.012915436464758012
0.45904441367768545,-0.005564165490681485,-0.013264502315156856
0.460750105377667,-0.005586791969220904,-0.01343903524035639
0.46279693064759125,-0.00561430098228711,-0.013264502315156856
0.46475847610257004,-0.005640321432607441,-0.013264502315156856
0.4665068100950511,-0.005663513573110345,-0.01343903524035639
0.4678287180818772,-0.005681279810715603,-0.0136135681655557
0.46923590713267277,-0.005700437858310511,-0.0136135681655557
0.4710268750155035,-0.005724820827976758,-0.0136135681655557
0.4731589796379211,-0.0057538481728175266,-0.0136135681655557
0.4751631579829936,-0.00578113387696785,-0.0136135681655557
0.47669827331113424,-0.0058020335652532035,-0.013788101090755234
0.478105458996787,-0.005821437213376414,-0.013788101090755234
0.4797258546348115,-0.005843780808184961,-0.013962634015954654
0.48173002333327514,-0.00587176610087711,-0.013962634015954654
0.4836489082573361,-0.005898560530050445,-0.014137166941154078
0.4853545795625135,-0.005922675496594845,-0.014486232791552922
0.4866338266501766,-0.005941208264095682,-0.014835298641951766
0.488211556650214,-0.005964616077092445,-0.015009831567151301
0.49013041246307315,-0.005993419942800328,-0.015009831567151301
0.4921345507565038,-0.00602350398031745,-0.015184364492350721
0.494010760384994,-0.0060519952209077445,-0.015184364492350721
0.4953752764784414,-0.006072716123155231,-0.015184364492350721
0.49682507482772925,-0.006094732081793186,-0.014835298641951766
0.4987012942872331,-0.0061225683999515,-0.014660765716752342
0.5008333673432347,-0.006153828463207661,-0.014660765716752342
0.5027095916325162,-0.006181337318873082,-0.014835298641951766
0.5042020389298488,-0.006203479844680831,-0.015009831567151301
0.5055239173787074,-0.006223322507724039,-0.015009831567151301
0.5072295669901378,-0.006248925943908823,-0.015009831567151301
0.5092337052835685,-0.006279009981425945,-0.014835298641951766
0.5112378487971294,-0.00630874423036778,-0.014835298641951766
0.5127302960944621,-0.006330886756175529,-0.015184364492350721
0.514009529932069,-0.006350312602032548,-0.015358897417550033
0.5155872474595329,-0.006374546509279117,-0.015358897417550033
0.5176340161438103,-0.006405985091653045,-0.015184364492350721
0.5197660725398219,-0.006438361501414743,-0.015009831567151301
0.5215996458721095,-0.006465885195313386,-0.015009831567151301
0.5230068068015395,-0.006487008030165834,-0.015184364492350721
0.5243713228949869,-0.006507728932413321,-0.015009831567151301
0.5262048962272745,-0.006535252626311964,-0.014835298641951766
0.5282516810921878,-0.006565619518848306,-0.015009831567151301
0.5302131781453328,-0.006595063470460808,-0.015184364492350721
0.5317908998783814,-0.0066190220136844655,-0.015358897417550033
0.5331554123345663,-0.006639981068600417,-0.015533430342749455
0.5348184074069703,-0.0066658151645658135,-0.015707963267948988
0.5368651649924162,-0.006697968202061231,-0.015707963267948988
0.5388266410118019,-0.006728781529661006,-0.01588249619314841
0.54048962696509,-0.006755196118829869,-0.01588249619314841
0.5420246909219713,-0.006779578816524205,-0.015533430342749455
0.5436024041957904,-0.006804088087055479,-0.014835298641951766
0.5454786236552943,-0.006831924405213793,-0.014311699866353389
0.5474401407861886,-0.006859998966488398,-0.014486232791552922
0.5491458035697394,-0.006884709323156181,-0.014660765716752342
0.5507235376311806,-0.006907841769965739,-0.014660765716752342
0.5522159887703818,-0.006929723814245052,-0.014311699866353389
0.5540495808710004,-0.0069559674258713134,-0.014137166941154078
0.555968461089325,-0.006983096763233763,-0.014486232791552922
0.5578020485816421,-0.00700966039665163,-0.014660765716752342
0.5593797826430833,-0.007032792843461188,-0.014311699866353389
0.5607869579761162,-0.00705293328959297,-0.013962634015954654
0.5625352753513717,-0.007077345991728675,-0.013788101090755234
0.5644541649227165,-0.00710380551189669,-0.013788101090755234
0.5664583384750099,-0.007131441010738839,-0.013788101090755234
0.5680787341130343,-0.0071537846055473855,-0.013788101090755234
0.5695285617891614,-0.007173776243007663,-0.013788101090755234
0.5711915994176602,-0.0071967078271532765,-0.01343903524035639
0.5730678559150908,-0.007221924422463966,-0.01343903524035639
0.5750293967987682,-0.007248287226652414,-0.01343903524035639
0.5767350845237051,-0.007271211404207586,-0.0136135681655557
0.5782701998518458,-0.00729211109249294,-0.0136135681655557
0.5799332414573315,-0.00731475242146874,-0.013089969389957434
0.5818521490332829,-0.007339872297657465,-0.013089969389957434
0.5839842685621176,-0.007367783271200494,-0.013089969389957434
0.5858178913569155,-0.007391786708447498,-0.01343903524035639
0.5873956525024822,-0.007412991572686032,-0.0136135681655557
0.5890586941079679,-0.007435632901661832,-0.013788101090755234
0.591020225669787,-0.007462680411166914,-0.0136135681655557
0.5929817619224111,-0.007489385568420422,-0.0136135681655557
0.5946874456203451,-0.007512607444293037,-0.01343903524035639
0.5961372801865416,-0.007532092995214934,-0.01343903524035639
0.5976723991389847,-0.007552724755014588,-0.01274090353955859
0.5995486727836862,-0.007576631470146865,-0.012042771838760902
0.6016381774199921,-0.007601796114278663,-0.011868238913561478
0.6034291851313122,-0.007623053219759215,-0.012042771838760902
0.604879045491198,-0.007640514401401686,-0.012566370614359168
0.6064568245407304,-0.007660342401400754,-0.0136135681655557
0.6083330766084578,-0.007685886464860631,-0.013788101090755234
0.6104225341416999,-0.007714697942376915,-0.013788101090755234
0.612384065703519,-0.007741745451881997,-0.013788101090755234
0.6139618193510691,-0.007763501057353476,-0.013788101090755234
0.6153690050367219,-0.007782904705476687,-0.013264502315156856
0.6171599813217025,-0.007806662507943076,-0.012566370614359168
0.619206829818393,-0.007832385318752678,-0.012217304763960213
0.6212110443078591,-0.007856872636341326,-0.012391837689159746
0.6229167551036864,-0.007878010609644716,-0.012566370614359168
0.6244945341532188,-0.007897838609643784,-0.01274090353955859
0.6262855226322519,-0.007920658655906411,-0.01274090353955859
0.6282897240254557,-0.007946195374343162,-0.01274090353955859
0.6301659976701571,-0.007970102089475439,-0.012915436464758012
0.6318290546769979,-0.00799158239096346,-0.013264502315156856
0.6334494617919804,-0.008013077545575908,-0.013089969389957434
0.6352830845867783,-0.008037080982822912,-0.01274090353955859
0.6371593582314797,-0.008060987697955189,-0.012391837689159746
0.6390356401068897,-0.008084239468588918,-0.012391837689159746
0.6406987081328213,-0.008104848992559723,-0.01274090353955859
0.6422764836976839,-0.008124952366648229,-0.01274090353955859
0.644067472176717,-0.008147772412910856,-0.012042771838760902
0.6461143338612617,-0.008172423492876698,-0.011519173063162524
0.6479906353132318,-0.00819403789004356,-0.011693705988361947
0.6496537173220446,-0.008213486368576776,-0.012042771838760902
0.651188863585453,-0.008231974678551158,-0.012217304763960213
0.6529372209060511,-0.008253335955596573,-0.012042771838760902
0.6549840825905958,-0.008277987035562415,-0.012042771838760902
0.6570735872269018,-0.008303151679694212,-0.012042771838760902
0.6588645912008784,-0.008324721374664324,-0.012391837689159746
0.6603570881472273,-0.00834321710130479,-0.012566370614359168
0.661977509873774,-0.008363580993195724,-0.012391837689159746
0.6638964345190796,-0.008387361213162038,-0.012042771838760902
0.6659859391553856,-0.008412525857293835,-0.011693705988361947
0.6679048799347851,-0.008434966409447546,-0.011519173063162524
0.6693121060237626,-0.008451177207322693,-0.011519173063162524
0.670634045683105,-0.008466405532599345,-0.011519173063162524
0.6723824174906226,-0.008486546220868465,-0.011519173063162524
0.67447193501668,-0.008510616799531561,-0.011519173063162524
0.67651880932792,-0.00853419614189541,-0.011693705988361947
0.678267177593595,-0.008554641978302123,-0.012042771838760902
0.6798449668087648,-0.008573643852442461,-0.012217304763960213
0.681380109821973,-0.008592400095701851,-0.012042771838760902
0.6832563996994723,-0.008614996919003873,-0.012042771838760902
0.6853459043357782,-0.00864016156313567,-0.012042771838760902
0.6871795512615162,-0.008662244822271738,-0.012217304763960213
0.6888852657206362,-0.00868308509255995,-0.011868238913561478
0.6905057012689734,-0.008702317711804259,-0.011868238913561478
0.6924246381025305,-0.008725093181961994,-0.011868238913561478
0.6945141470990704,-0.00874989313835597,-0.012042771838760902
0.696433079928331,-0.008773003525823948,-0.012217304763960213
0.6980961515259732,-0.008793322789354954,-0.012217304763960213
0.6998445088465712,-0.00881468406640037,-0.012217304763960213
0.7016781518901253,-0.008837087356960196,-0.012217304763960213
0.7035544377951574,-0.008860011654277229,-0.012042771838760902
0.7052601558656112,-0.00888055422091543,-0.011868238913561478
0.7067100192509654,-0.008897762353923496,-0.011693705988361947
0.7083731012597783,-0.008917210832456713,-0.011170107212763682
0.7103773402933652,-0.008939599328496847,-0.011170107212763682
0.7123389359432588,-0.008961511473557403,-0.011344640137963213
0.7139593813396455,-0.00897989563213507,-0.011693705988361947
0.7155371770915961,-0.008998346752794787,-0.012391837689159746
0.7173281734272148,-0.009020541624763347,-0.012217304763960213
0.7193323879166809,-0.009045028942351995,-0.011344640137963213
0.7213792663121168,-0.009068251037397468,-0.010995574287564258
0.7231276484256105,-0.00908747627760987,-0.011170107212763682
0.7246628102385707,-0.009104624912874653,-0.011344640137963213
0.7262832556349574,-0.00912300907145232,-0.010821041362364836
0.7282448588141253,-0.009144236489138148,-0.01047197551196588
0.7301638255776947,-0.009164332596694826,-0.010646508437165414
0.7320401451773395,-0.009184309603934519,-0.010995574287564258
0.7336605968922849,-0.00920212811925333,-0.011344640137963213
0.7353236855885765,-0.009220996071477777,-0.011170107212763682
0.7371999944710834,-0.00924195551457918,-0.010995574287564258
0.739161593915491,-0.009263525296280897,-0.011170107212763682
0.7410805461816913,-0.009284961090361876,-0.011519173063162524
0.7427009883447563,-0.009303628069733257,-0.011519173063162524
0.7443640737226388,-0.009322786285403884,-0.010821041362364836
0.7461977462596869,-0.009342629306284114,-0.01012290966156715
0.748031432202921,-0.009361192177505714,-0.01012290966156715
0.7499077620053001,-0.009380186743406885,-0.01047197551196588
0.751613510239584,-0.009398049950123933,-0.011344640137963213
0.7532339556359707,-0.0094164341087016,-0.011170107212763682
0.755152907902171,-0.009437869902782578,-0.010646508437165414
0.7571998020108744,-0.009459663001589513,-0.01047197551196588
